Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E754E49A Fallout4.exe+270E49A

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce0GTX016500Mobile0/0Max-Q]
	GPU #2: AMD Cezanne [Radeon0Vega0Series0/0Radeon0Vega0Mobile0Series]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 5.08 GB/5.86 GB

PROBABLE CALL STACK:
	[00] 0x7FF6E754E49A      Fallout4.exe+270E49A -> 1442270+0x4A
	[RSP+1CF8] 0x0                (size_t)
	[RSP+1D00] 0x0                (size_t)
	[RSP+1D08] 0x0                (size_t)
	[RSP+1D10] 0x0                (size_t)
	[RSP+1D18] 0x0                (size_t)
	[RSP+1D20] 0x0                (size_t)
	[RSP+1D28] 0x0                (size_t)
	[RSP+1D30] 0x0                (size_t)
	[RSP+1D38] 0x0                (size_t)
	[RSP+1D40] 0x0                (size_t)
	[RSP+1D48] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x00005E350000
	steam_api64.dll               0x00005E360000
	LL_fourPlay_1_10_163.dll      0x000180000000
	wintrust.dll                  0x027CA1590000
	f4ee.dll                      0x027CFB170000
	kernel.appcore.dll            0x027CFD780000
	Fallout4.exe                  0x7FF6E4E40000
	nvwgf2umx.dll                 0x7FFBD46A0000
	nvgpucomp64.dll               0x7FFBE0750000
	XAudio2_7.dll                 0x7FFBE38A0000
	nvcuda64.dll                  0x7FFBE3930000
	d3dcompiler_47_64.dll         0x7FFBE42E0000
	nvspcap64.dll                 0x7FFBE46F0000
	NvCamera64.dll                0x7FFBE49C0000
	transfer_settlements.dll      0x7FFBE5230000
	Buffout4.dll                  0x7FFBE5500000
	BackportedBA2Support.dll      0x7FFBE5860000
	wsfw_identifier.dll           0x7FFBE6830000
	terminal+.dll                 0x7FFBE6930000
	nvldumdx.dll                  0x7FFBE6BB0000
	DSOUND.DLL                    0x7FFBE6C80000
	nvdxgdmal64.dll               0x7FFBE6D40000
	steamclient64.dll             0x7FFBE6DE0000
	RobCo_Patcher.dll             0x7FFBE9EB0000
	XDI.dll                       0x7FFBEA260000
	PowerGridTools.dll            0x7FFBEA2D0000
	f4se_1_10_163.dll             0x7FFBEA450000
	place.dll                     0x7FFBEC000000
	mcm.dll                       0x7FFBEC2F0000
	KnockoutFramework.dll         0x7FFBEC660000
	vstdlib_s64.dll               0x7FFBEC6C0000
	tier0_s64.dll                 0x7FFBEC8D0000
	gameoverlayrenderer64.dll     0x7FFBECBE0000
	ClassicHolsteredWeapons.dll   0x7FFBF2D10000
	faster_workshop.dll           0x7FFBF3D00000
	flexRelease_x64.dll           0x7FFBF3E00000
	f4pm.dll                      0x7FFBF5650000
	cbp.dll                       0x7FFBF9FF0000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFBFA060000
	DINPUT8.dll                   0x7FFC21460000
	cudart64_75.dll               0x7FFC2D800000
	MSVCR110.dll                  0x7FFC2DD50000
	MSVCP110.dll                  0x7FFC30E30000
	bink2w64.dll                  0x7FFC329C0000
	GFSDK_GodraysLib.x64.dll      0x7FFC33190000
	achievements.dll              0x7FFC33E20000
	f4se_steam_loader.dll         0x7FFC34410000
	AchievementsModsEnabler.dll   0x7FFC34480000
	flexExtRelease_x64.dll        0x7FFC39990000
	X3DAudio1_7.dll               0x7FFC3F2F0000
	inputhost.dll                 0x7FFC4B2D0000
	Windows.UI.dll                0x7FFC4B430000
	textinputframework.dll        0x7FFC4B8F0000
	OneCoreCommonProxyStub.dll    0x7FFC4C870000
	mskeyprotect.dll              0x7FFC4F0A0000
	ncryptsslp.dll                0x7FFC4FB40000
	MessageBus.dll                0x7FFC531A0000
	MSVCP140.dll                  0x7FFC53920000
	VCRUNTIME140.dll              0x7FFC54570000
	VCRUNTIME140_1.dll            0x7FFC57820000
	webio.dll                     0x7FFC59230000
	winmmbase.dll                 0x7FFC5B930000
	Secur32.dll                   0x7FFC5BB30000
	XINPUT9_1_0.dll               0x7FFC5BD50000
	rasadhlp.dll                  0x7FFC5CC10000
	fwpuclnt.dll                  0x7FFC5CC30000
	nvToolsExt64_1.dll            0x7FFC5D620000
	COMCTL32.dll                  0x7FFC5E6F0000
	MpOav.dll                     0x7FFC5F250000
	amsi.dll                      0x7FFC5F2E0000
	wbemsvc.dll                   0x7FFC5F6A0000
	fastprox.dll                  0x7FFC5F890000
	NvMessageBus.dll              0x7FFC5FE00000
	wbemcomn.dll                  0x7FFC60390000
	D3DSCache.dll                 0x7FFC60420000
	amdihk64.dll                  0x7FFC60640000
	atidxx64.dll                  0x7FFC60690000
	atiuxp64.dll                  0x7FFC625B0000
	aticfx64.dll                  0x7FFC625F0000
	dxcore.dll                    0x7FFC627D0000
	nvapi64.dll                   0x7FFC62810000
	WINMM.dll                     0x7FFC636F0000
	wbemprox.dll                  0x7FFC64BC0000
	OneCoreUAPCommonProxyStub.dll 0x7FFC64C00000
	drvstore.dll                  0x7FFC65D80000
	cryptnet.dll                  0x7FFC66620000
	WINHTTP.dll                   0x7FFC66780000
	VERSION.dll                   0x7FFC668A0000
	AUDIOSES.DLL                  0x7FFC66BB0000
	MMDevApi.dll                  0x7FFC670A0000
	dhcpcsvc6.DLL                 0x7FFC676E0000
	twinapi.appcore.dll           0x7FFC68020000
	dhcpcsvc.DLL                  0x7FFC68BF0000
	WindowManagementAPI.dll       0x7FFC68C10000
	WINNSI.DLL                    0x7FFC68CC0000
	avrt.dll                      0x7FFC68E00000
	PROPSYS.dll                   0x7FFC6A740000
	wintypes.dll                  0x7FFC6AEC0000
	d3d11.dll                     0x7FFC6B480000
	dcomp.dll                     0x7FFC6BCB0000
	CoreUIComponents.dll          0x7FFC6C220000
	CoreMessaging.dll             0x7FFC6C580000
	apphelp.dll                   0x7FFC6C890000
	WindowsCodecs.dll             0x7FFC6CA80000
	uxtheme.dll                   0x7FFC6CC40000
	resourcepolicyclient.dll      0x7FFC6CEB0000
	dwmapi.dll                    0x7FFC6CFB0000
	dbghelp.dll                   0x7FFC6D460000
	windows.storage.dll           0x7FFC6D7C0000
	HID.DLL                       0x7FFC6DF60000
	dxgi.dll                      0x7FFC6DFE0000
	schannel.DLL                  0x7FFC6E640000
	rsaenh.dll                    0x7FFC6E730000
	ntmarta.dll                   0x7FFC6E850000
	IPHLPAPI.DLL                  0x7FFC6EAF0000
	DNSAPI.dll                    0x7FFC6EB30000
	MSWSOCK.dll                   0x7FFC6EE10000
	CRYPTBASE.DLL                 0x7FFC6F000000
	CRYPTSP.dll                   0x7FFC6F010000
	Wldp.dll                      0x7FFC6F0B0000
	NTASN1.dll                    0x7FFC6F0E0000
	ncrypt.dll                    0x7FFC6F120000
	msasn1.dll                    0x7FFC6F240000
	devobj.dll                    0x7FFC6F410000
	DPAPI.DLL                     0x7FFC6F470000
	UMPDC.dll                     0x7FFC6F590000
	powrprof.dll                  0x7FFC6F5B0000
	SSPICLI.DLL                   0x7FFC6F600000
	USERENV.dll                   0x7FFC6F640000
	profapi.dll                   0x7FFC6F690000
	gdi32full.dll                 0x7FFC6F760000
	bcrypt.dll                    0x7FFC6F880000
	ucrtbase.dll                  0x7FFC6F8B0000
	cfgmgr32.dll                  0x7FFC6FA20000
	msvcp_win.dll                 0x7FFC6FA70000
	KERNELBASE.dll                0x7FFC6FB10000
	bcryptPrimitives.dll          0x7FFC6FEC0000
	win32u.dll                    0x7FFC6FF50000
	CRYPT32.dll                   0x7FFC6FF80000
	ole32.dll                     0x7FFC700E0000
	imagehlp.dll                  0x7FFC70210000
	USER32.dll                    0x7FFC70290000
	sechost.dll                   0x7FFC70490000
	shlwapi.dll                   0x7FFC70530000
	OLEAUT32.dll                  0x7FFC70610000
	PSAPI.DLL                     0x7FFC70890000
	ADVAPI32.dll                  0x7FFC70900000
	SHELL32.dll                   0x7FFC709B0000
	WS2_32.dll                    0x7FFC71120000
	SETUPAPI.dll                  0x7FFC71190000
	MSCTF.dll                     0x7FFC71600000
	RPCRT4.dll                    0x7FFC71720000
	clbcatq.dll                   0x7FFC71860000
	combase.dll                   0x7FFC71910000
	SHCORE.dll                    0x7FFC71D00000
	COMDLG32.dll                  0x7FFC71DB0000
	GDI32.dll                     0x7FFC71E90000
	msvcrt.dll                    0x7FFC71EC0000
	IMM32.DLL                     0x7FFC71F60000
	KERNEL32.DLL                  0x7FFC71F90000
	NSI.dll                       0x7FFC72060000
	ntdll.dll                     0x7FFC720B0000

F4SE PLUGINS:
	achievements.dll
	BackportedBA2Support.dll v1
	Buffout4.dll v1.28.6
	cbp.dll
	ClassicHolsteredWeapons.dll
	f4ee.dll
	f4pm.dll
	faster_workshop.dll
	KnockoutFramework.dll v1.4
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	RobCo_Patcher.dll v3.6
	terminal+.dll
	transfer_settlements.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ArmorKeywords.esm
	[08]     XDI.esm
	[09]     Homemaker.esm
	[0A]     Knockout Framework.esm
	[0B]     Robot Home Defence.esm
	[0C]     SimSettlements.esm
	[0D]     SettlementKeywords.esm
	[0E]     EthreonMasterPlan.esm
	[0F]     WorkshopFramework.esm
	[10]     Unofficial Fallout 4 Patch.esp
	[11]     HotlineMalden.esp
	[12]     Home Plate Workbench Linked - Mechanists Lair Workbench.esp
	[13]     DX_Atom_Girl_Outfit.esp
	[14]     Buffed Minutemen.esp
	[15]     RobotFactionPaint.esp
	[16]     BalconySupports.esp
	[17]     Canopies.esp
	[18]     Pos_GuardPositions.esp
	[19]     Pos_ShopPositons.esp
	[1A]     PD_LowerWeapon.esp
	[1B]     BuildableTentPieces.esp
	[1C]     BrighterSettlementLights_ExtraBrightv1.1.esp
	[1D]     BetterCompanions.esp
	[1E]     DependencyQuestFix.esp
	[1F]     TinaDeLucaSettlerBrave.esp
	[20]     CleanMySettlement.esp
	[21]     TurretStands.esp
	[22]     DD_Khassar_De_Templari_Increased_build.esp
	[23]     Crimsomrider's Convenient Resources.esp
	[24]     Eli_Crafting Shiz 9000.esp
	[25]     OCT_FizztopCleanUp.esp
	[26]     SavageCabbage_Animations.esp
	[27]     Companion Infinite Ammo.esp
	[28]     KSHairdos.esp
	[29]     CBBE.esp
	[2A]     Classic Fallout Music Far Harbor.esp
	[2B]     Classic Fallout Music NukaWorld.esp
	[2C]     Classic Fallout Music.esp
	[2D]     CompanionsGoHome_A.esp
	[2E]     ClothingShelves.esp
	[2F]     EasyHacking.esp
	[30]     ExpandedSettlementBuildings.esp
	[31]     Fizztop_Grille.esp
	[32]     EssentialVaultRep.esp
	[33]     Friffy_Holstered Weapons.esp
	[34]     Housekeeping.esp
	[35]     AkaInvisibleFurniture.esp
	[36]     Invisible_Guard_Marker.esp
	[37]     Glowing Animals Emit Light.esp
	[38]     GrafsSecurityFences.esp
	[39]     Keep Radiants In Commonwealth.esp
	[3A]     Homemaker - Streetlights Use Passive Power.esp
	[3B]     Homemaker - Unlocked Institute Objects.esp
	[3C]     LOCPoweredDoors.esp
	[3D]     LooksMirror.esp
	[3E]     LooksMenu Customization Compendium.esp
	[3F]     LooksMenu.esp
	[40]     JustDebris.esp
	[41]     SSEX.esp
	[42]     BetterOpenSeason.esp
	[43]     Minuteman_CB.esp
	[44]     The Collector's Guides.esp
	[45]     ImmersiveAnimationFramework.esp
	[46]     LMBTOverlays.esp
	[47]     Move Store and Assign Power Armor.esp
	[48]     NPC Pipboy.esp
	[49]     rbi_pack.esp
	[4A]     ProvisionerCaravanGuards.esp
	[4B]     Nude Them.esp
	[4C]     Realistic Death Physics - ALL DLC.esp
	[4D]     NoGuardclean.esp
	[4E]     OCDecorator.esp
	[4F]     OCDecoratorDLC.esp
	[50]     OCDispenser.esp
	[51]     PAMAP.esp
	[52]     More Scavenging Stations.esp
	[53]     NukaVimRack.esp
	[54]     dD-Realistic Ragdoll Force.esp
	[55]     Reverb and Ambiance Overhaul.esp
	[56]     Minutemen Paint Job.esp
	[57]     More Armor Slots - All Dlc.esp
	[58]     OakleyMFrame.esp
	[59]     PlantMe.esp
	[5A]     RCSO_RoboChefSettlementObjects.esp
	[5B]     Thematic and Practical.esp
	[5C]     Settlement_Markers.esp
	[5D]     SimSettlementsAddOnPack - RaiderRefugees.esp
	[5E]     UniquePlayer.esp
	[5F]     SKKFastStartNewGame.esp
	[60]     Vault75_95Spawns.esp
	[61]     Topless Raider Armor.esp
	[62]     EvilViking13_MinutemenMorale.esp
	[63]     ScavversSettlementKit.esp
	[64]     SettlementMenuManager.esp
	[65]     W.A.T.Minutemen.esp
	[66]     Synth Overhaul.esp
	[67]     workingsettlers.esp
	[68]     XnjguyFilledMods_AIO.esp
	[69]     VisibleCompanionAffinity.esp
	[6A]     EvilViking13_WastelandWalls.esp
	[6B]     g2m_FishFarmBridges.esp
	[6C]     clothingoverhaul.esp
	[6D]     dinomore.esp
	[6E]     g2m_Workshop_Nexus.esp
	[6F]     PhotoMode.esp
	[70]     WWP - PC.esp
	[71]     WDP-PC.esp
	[72]     woodysWastelandStuff.esp
	[73]     TransferSettlements.esp
	[74]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
	[75]     AnS Wearable Backpacks and Pouches - No Crafting Perks.esp
	[76]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
	[77]     AnS Wearable Backpacks and Pouches.esp
	[78]     Pipboy3000A.esp
	[79]     Vault81Pipboy3000A.esp
	[7A]     Repaired Roofs.esp
	[7B]     TheCastleTunnelsRestoredAndFullSettlement.esp
	[7C]     SettleObjExpandPack.esp
	[7D]     Hidden Helmets 2.0 - Standalone.esp
	[7E]     WindowBoards.esp
	[7F]     ImmersiveVendors.esp
	[80]     NoAffinityCooldown.esp
	[81]     eFFoodPlanters - Basic.esp
	[82]     PipPOD.esp
	[83]     ProvisionerSupplyContainers.esp
	[84]     VoidkCleanedHomeplate.esp
	[85]     EvilViking13_PatchworkSanctuaryBridge.esp
	[86]     HomePlateWorkshopSettlement.esp
	[87]     Ambient Wasteland.esp
	[88]     Nuka-World Collectable Markers.esp
	[FE:000] SSTUnarmedVaultDwellers.esl
	[FE:001] CanarySaveFileMonitor.esl
	[FE:002] Centaur.esl
	[FE:003] EFM_MetalArmor_Mk1.esl
	[FE:004] EFM_RaiderArmor.esl
	[FE:005] Legendary, rearmed.esl
	[FE:006] MJC_Jail_Cells.esl
	[FE:007] RecruitTraderRylee.esl
	[FE:008] Topless Raider Armor.esl
	[FE:009] Rebuild_SharedResources.esm
	[FE:00A] TMR_GlitchfinderAIO.esm
	[FE:00B] Dank_ArmorPaintExtended.esl
	[FE:00C] PPF.esm
	[FE:00D] Pipboy3000A.esl
	[FE:00E] DiamondCityLights.esp
	[FE:00F] GlovesOfTheCommonwealth.esp
	[FE:010] FastTravelFromVault81.esp
	[FE:011] Dank_ECO-INNR.esp
	[FE:012] Dank_ECO.esp
	[FE:013] Dank_ECO_DLCCoast.esp
	[FE:014] Dank_ECO_DLCNukaWorld.esp
	[FE:015] Dank_ECO_DLCRobot.esp
	[FE:016] lnl_settlements_clutter.esp
	[FE:017] Hidden Armor - Invisible Paint.esp
	[FE:018] IAF - Far Harbor & Nuka World.esp
	[FE:019] QwibPipBoyGlove.esp
	[FE:01A] Visible Idle Markers.esp
	[FE:01B] YouAndWhatArmy.esp
	[FE:01C] WorkshopFramework_ScriptOverride.esp
	[FE:01D] Dank_ArmorOverrides.esp
	[FE:01E] Dank_ArmorOverrides_DLCCoast.esp
	[FE:01F] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:020] Dank_ArmorOverrides_DLCRobot.esp
	[FE:021] Rebuild_TheCastle.esp
	[FE:022] PRP.esp
	[FE:023] Rebuild_TheCastle_Previs.esp
